London,London
ABWD,ABW
ABER,ABE
ABRCYNS,ACY
ABDARE,ABA
ABRDEEN,ABD
ABDO,AUR
ABDVY,AVY
ABRE,ABH
ABRGVNY,AGV
ABGLELE,AGL
ABRYSTH,AYW
MNCRAMM,AMM
ACRNGTN,ACR
ACHANLT,AAT
ACHNSHN,ACN
ACHHSHL,ACH
ACKLNGT,ACK
ACLE,ACL
ACOCKSG,ACG
ACBG,ACB
ACTNCTL,ACC
ACTONML,AML
ACTONW,EAL
ADERLYP,ADD
ADIEWEL,ADW
ADLESTN,ASN
ADISHAM,ADM
ADLC,ADC
ADNL,ADL
ADWICK,AWK
AIGBURT,AIG
AINSDAL,ANS
AINTREE,AIN
AIRBLES,AIR
AIRDRIE,ADR
AIRP,APN
ALBNYPK,AYP
ALBNHRC,AYP
ALBNFCL,AYP
ALBNHV,AYP
ALBRGHT,ALB
ALDEDGE,ALD
ALDMSTN,AMT
ALDRSHT,AHT
ALDTON,AGT
ALEXNDP,AAP
ALXPD,AXP
ALXANDR,ALX
ALFRETN,ALF
ALLENSW,ALW
ALLOA,ALO
ALNESS,ASS
ALNMOTH,ALM
SCARALP,AWP
ALRESFD,ALR
ALSAGER,ASG
ALTHORN,ALN
ALTPE,ALP
ALTNBRC,ABC
ALTON,AON
ALTRNHM,ALT
ALTRMET,XNA
ALVCHRC,ALV
ALVCRLP,ARP
AMBERGT,AMB
AMLY,AMY
AMERSHM,AMR
AMNGTNJ,TAM
AMMANFD,AMF
ANCASTR,ANC
MNCRANC,ANH
ANDRSTN,AND
ANDOVER,ADV
ANERLEY,ANZ
ANGELRD,AGR
ANGMRNG,ANG
ANNAN,ANN
ANSL,ANL
ANSL3,ANL
ANSDELL,AFV
CATZANM,ANM
APERLYB,APY
APBY,APP
APDR,APD
APPLEFD,APF
APLYBDG,APB
APSLEY,APS
ARBROTH,ARB
ARDGAY,ARD
ARDLUI,AUI
CATZ,XAG
ARDRSHB,ADS
ARDRSSB,ASB
ARDRSTN,ADN
ARDWICK,ADK
ARGYLST,AGS
ARISAIG,ARG
ARKW,ARW
ARLSEY,ARL
ARMDALE,ARM
ARMADLE,ARA
ARMTHWT,AWT
ARNSIDE,ARN
ARRAM,ARR
ARCHRAT,ART
ARUNDEL,ARU
ASCOT,ACT
ASCTUWD,AUW
ASHH,ASH
ASHVALE,AHV
ASHBRYS,ABY
ASHCHRC,ASC
ASFIELD,ASF
ASHFKY,AFK
ASFDMSX,AFS
ASHFKI,ASI
ASHLEY,ASY
ASHD,AHD
MNCRAML,AMO
MNCRAWM,AWL
ASHONUL,AHN
MNCRALM,AUL
ASHUBUS,ABF
ASHURST,AHS
LYNDHRD,ANF
ASHWELC,AWM
ASKAM,ASK
ASLCKTN,ALK
ASPTRIA,ASP
ASPLEYG,APG
ASTON,AST
CATZATR,ATR
ATHRSTN,ATH
ATHERTN,ATN
CATZATO,ATO
CATZATY,ATY
ATADALE,ATT
ATNBRO,ATB
ATTLBON,ATL
CATZATM,ATM
ACHILCK,AUK
MNCRASM,ASM
AUDLEYE,AUD
AGHTNPH,AUG
AVIEMRE,AVM
AVNCLFF,AVF
WWODVIL,AVF
AVONMTH,AVN
AXMNSTR,AXM
AXMNSTS,AXM
AYLSBRY,AYS
AYLSPWY,AVP
AYLESFD,AYL
ALSHAM,AYH
AYRR,AYR
BACHE,BAC
BGLAN,BAJ
BAGSHOT,BAG
BAGMTLK,BGK
BAILDON,BLD
BALISTN,BIO
BALCOMB,BAB
BALDOCK,BDK
BALHAM,BAL
CATZBAX,BAX
CATZBSG,BSG
BALLOCH,BHC
CATZBBY,BBY
CATZBHN,BHN
CATZBMA,BMA
CATZBAO,BAO
BALMOSS,BSI
BMBRBDG,BMB
BAMFORD,BAM
BANAVIE,BNV
BNBR,BAN
BANGOR,BNG
BNKHALL,BAH
BANSTED,BAD
BANSBUS,BAD
CATZBNU,BNU
BARASIE,BSS
BRDNML,BLL
BARELA,BAR
BRGDDIE,BGI
BARGOED,BGD
BARKING,BKG
BARLSTN,BRT
BARLSOP,BPL
BLMMTLK,BMM
BARMING,BMG
BRMOUTH,BRM
BRNHRST,BNH
BARNES,BNS
BNSBDGE,BNI
BNTBY,BTB
BRHM,BAA
BNHL,BNL
BNSLY,BNY
BRNSTPL,BNP
BGRN,BTG
BNWDJN,GCR
BRHD,BRR
BRRHL,BRL
BARWHVN,BAV
BAROW,BIF
BAROWOS,BWS
BARRY,BRY
BARRYDK,BYD
BARRYIS,BYI
BRRYLNK,BYL
BRTHMBR,BAU
BASILDN,BSO
BSNGSTK,BSK
BSNGSEB,BSK
BATABAL,BBL
BATHSPA,BTH
BTHGATE,BHG
BATLEY,BTL
BTRSBY,BTT
BATRSPK,BAK
BATTLE,BAT
BTLSBDG,BLB
BAYFORD,BAY
BCNSFLD,BCF
BEARLEY,BER
BSDN,BRN
BSTD,BSD
BEASDAL,BSL
BLIEURD,BEU
BEAULY,BEL
BEBNGTN,BEB
BECCLES,BCC
BCKNHMH,BEC
BCKNBUS,BKJ
BCKNHMJ,BKJ
BCKNMJC,BKJ
BEDFDM,BDM
BEDFDN,BDM
BESJOHN,BSJ
BDHMPTN,BDH
BDMNSTR,BMT
BEDWRTH,BEH
BEDYN,BDW
BESTON,BEE
BEKSBRN,BKS
BLFSTCL,BFC
BLFSTPT,BFA
BLLVUE,BLV
BLGRVE,BLG
BELNGHM,BGM
BLSHL,BLH
BELM,BLM
BELPER,BLP
BLTRNAB,BEG
BELVEDR,BVD
BEMPTON,BEM
BNRHYDN,BEY
BENMTLK,BNK
BENFLET,BEF
BNTHAM,BEN
BNTEY,BTY
BTLYSY,BYK
BEREALS,BAS
BEREFRS,BFE
BERKHMD,BKM
BKSWELL,BKW
BERMPRK,BEP
BRNYARM,BYA
BERRYB,BBW
BRLANDS,BRS
BERWICK,BRK
BRWCKUT,BWK
BESCRLA,BES
BSCTSTA,BSC
BSTBARN,BOB
BTCHWTH,BTO
BTCHBUS,BTO
BTHNLGR,BET
BETSYCD,BYC
BEVERLY,BEV
BEXHILL,BEX
BEXLEY,BXY
BXLYHTH,BXH
BCSTN,BCS
BCSTRTN,BIT
BICKLEY,BKL
BDSTON,BID
BIGLSWD,BIW
BILBROK,BBK
BILERCY,BIC
BLNGHM,BIL
BILSHST,BIG
BINGHAM,BIN
BNGY,BIY
BCHGRV,BCG
BCNGNOS,BCH
BIRCHWD,BWD
CATZBIH,BIH
BIRKBCK,BIK
BKDLE,BDL
BRKNIOM,BKI
BRKNHDC,BKC
HAMTSQ,BKQ
BRKNHDN,BKN
BRKNHDP,BKP
BRDS,BBS
BHAMINT,BHI
BHAMMRS,BMO
BHAMNWS,BHM
BHAMSNH,BSW
BSAUKLD,BIA
BSAUWEA,BIA
BSHB,BBG
BSPSLYD,BIB
BSHPSFD,BIS
BSSN,BIP
BSSNBUS,BST
BISHPTN,BPT
BITERNE,BTE
BLKB,BBN
BLFR,BFR
BLKHTH,BKH
BLCHSRD,BHO
BLCKPLN,BPN
BLCKPB,BPB
BLCKS,BPS
BLKRDGE,BKR
BLRD,BLK
BCKWATR,BAW
BLAENAU,BFF
BLARATH,BLA
BLAIRHL,BAI
BLKST,BKT
BLAKEDN,BKD
BLANTYR,BLT
BLAYDON,BLO
BLEASBY,BSB
BLTCHLY,BLY
BLOXWCH,BLX
BLOXN,BWN
BLNDLAC,BLN
BLYBDGE,BYB
BODMNMF,BDF
BODMNPW,BOD
BODMTSB,BDF
BODORGN,BOR
BOGNORR,BOG
BOGSTON,BGS
BOLTON,BON
BLTNODR,BTD
BOOKHAM,BKA
BOOTLE,BOC
BOOTLNS,BNW
BOOTLOR,BOT
BORWGAW,BRG
BORTH,BRH
BOSHAM,BOH
BOSTON,BSN
BOTLEY,BOE
BOTESFD,BTF
BORNEND,BNE
BOMO,BMH
BOURNVL,BRV
BOWBRKH,BWB
BOWESPK,BOP
BOWKERV,BKV
BOWLING,BWG
BOXHAWH,BXW
BOXHBUS,BXX
CATZBOQ,BOQ
BRACKNL,BCE
BRADFS,BDQ
BRADIN,BDI
BRDFDOA,BOA
BRDING,BDN
BRAINTR,BTR
BRAINFP,BTP
BMHL,BML
BMLY,BMY
BRMLYSR,BLE
BRAMPTN,BRP
BRMPTNC,BMP
BRNCHTN,BCN
BNDON,BND
BRANKSM,BSM
BRAY,BZY
BRYSTNS,BYS
BREDBRY,BDY
BREICH,BRC
BNTFORD,BFD
BRTWOOD,BRE
BCWD,BWO
BGOALAN,BEA
BOORCHY,BRO
BRGEND,BGN
BRIDGTN,BDG
BRDGWTR,BWT
BRDLNGT,BDT
CATZBPO,BPO
BRIERFL,BRF
BRGG,BGG
BRHOUSE,BGH
BRGHTN,BTN
BRIMSDN,BMD
BRNGTN,BNT
BRSTPWY,BPW
BRSTLTM,BRI
BRITHDR,BHD
BRITFRY,BNF
BRIXTON,BRX
BROADGR,BGE
BRBM,BDB
BRSR,BSR
CATZBWY,BWY
MNCRBWY,BRD
BKNHRST,BCU
BKHLS,BHS
BROCKLY,BCY
BRWHINS,BNR
BDICK,BDC
BRMB,BOM
BRMBRK,BMR
BRMCRSS,BMC
BROMLYN,BMN
BROMLYS,BMS
BRMSGRV,BMV
BRBY,BSY
BRBYPK,BSP
BRKLNDS,BOK
BRKMNPK,BPK
BRKWOOD,BKO
BROOME,BME
BRFT,BMF
BRORA,BRA
BROUGH,BUH
BRFRY,BYF
BROXBRN,BXB
BRUCGRV,BCV
BRUNDAL,BDA
BRUNDLG,BGA
BRUSTAN,BSU
BNWK,BRW
BRUTON,BRU
BRYN,BYN
BUCKNHM,BUC
BCKY,BCK
BKNELL,BUK
CHORBUK,BSV
BUKSHAW,BSV
BUGLE,BGL
BUILTHR,BHR
BULWELL,BLW
BURES,BUE
BURGESH,BUG
BRLEYPK,BUY
BURLYIW,BUW
BAGE,BNA
BNSD,BUD
BNHAM,BNM
BRNMONC,BUU
BURNLYB,BUB
BURNLYC,BNC
BURNMR,BYM
BRSDE,BUI
BISLND,BTS
BRSCGHB,BCB
BRSCGHJ,BCJ
BURSLDN,BUO
BRTJYC,BUJ
MNCRBRM,BRZ
BURTNOT,BUT
BURY,BUR
BSTEDMS,BSE
BUSBY,BUS
BUSBYJ,PWW
BHILLPK,BHK
BUSHEY,BSH
BUSHYDC,BSH
BTLRSLA,BUL
BXTD,BXD
BUXTON,BUX
BYFLANH,BFN
BYNEA,BYE
CADOXTN,CAD
CAERGWL,CGW
CRPHLY,CPH
CARSWS,CWS
CATZCAH,CAH
CNRYNP,CRP
CLDRCRX,CAC
CDCOT,CDT
CLDNNRB,CIR
CALSTCK,CSK
DURSLEY,CDU
CMBLEY,CAM
CBORNE,CBN
CAMBDGE,CBG
CAMHTH,CBH
CAMBNTH,CMB
CMBSLNG,CBL
CMDNRD,CMD
CAMELON,CMO
CMTN,CBT
CNDAW,ZCW
CANLEY,CNL
CNCK,CAO
CANONST,CST
CNNB,CNN
CNNBELL,CNN
CNTBE,CBE
CNTBW,CBW
CNTLEY,CNY
CPNHRST,CPU
CARBISB,CBB
CDND,CDD
CARDFBR,CDB
CATHAYS,CYS
CRDFCEN,CDF
CARDFQS,CDQ
CDNL,CDO
CDRS,CDR
CARFIN,CRF
CARK,CAK
CARLILE,CAR
CATZCAW,CAW
CRTN,CTO
CRLK,CLU
CMTHN,CMN
CRMRSEJ,CMO
CARMYLE,CML
CRNF,CNF
CNST,CAN
CNTY,CAY
CRPNDPK,CPK
CARRBDG,CAG
CARICOS,CKU
CATZCKA,CKA
CRSHLTN,CSH
CRSHLTB,CSB
CRSTRS,CRS
CRSTRSS,CRS
CRTSDYK,CDY
CBARPAR,CBP
CCARY,CLC
CATZCLB,CLB
CSBY,CTB
CATZCCN,CCN
CASTLFD,CFD
CATZCSE,CSE
CSTL,CAS
CTNM,CSM
CATERHM,CAT
CATFORD,CTF
CATFBDG,CFB
CCRT,CCT
CATTAL,CTL
CAUSLND,CAU
CEFNYBD,CYB
MNCRCRM,CRQ
LNDNBDC,LBG
MNCRCEM,CEM
CHDWLHT,CTH
CHADHDD,CFH
CHLFNAL,CFO
CHLKWEL,CHW
CSFD,CFR
CHEF,CEF
CHAPLTN,CPN
CHPLTWN,CLN
CHPWKSC,CWC
CRNG,CHG
CHRNGXG,CHC
CHRX,CHX
CHBURY,CBY
CATZCHJ,CHJ
CRLN,CTN
CHARTHM,CRT
CHASNRD,CSR
CHTLRT,CTE
CHATHAM,CTM
CHHL,CHT
CHDH,CHU
CHEAM,CHE
CHDNGTN,CED
CHELFD,CEL
CHLMSFD,CHM
CHLSFLD,CLD
CHLTNHM,CNM
CHEPSTW,CPW
CHTR,CYT
CHTSEY,CHY
CHESHNT,CHN
CHSSN,CSN
CHSSS,CSS
CHST,CTR
CHSRD,CRD
CLST,CLS
CHFD,CHD
CHSW,CSW
CHETNOL,CNO
CHCHSTR,CCH
CLMN,CIL
CHLWTH,CHL
CHINGFD,CHI
CHNLY,CLY
CHIPNHM,CPM
CHIPNEW,XDN
CHSD,CHP
CHIRK,CRK
CHSLHRS,CIT
CHISWCK,CHK
CHOLSEY,CHO
CHORLEY,CRL
CHRW,CLW
MNCRCHM,CNK
CHRSTSH,CHH
CHRSBUS,CHH
CHRISTC,CHR
CHOS,CTW
CHFN,CHF
CSTR,CTT
CILMERY,CIM
CATZCCR,CCR
CTMSLNK,CTK
CLACTON,CLT
CLANDON,CLA
CLPM,CPY
CLPHHS,CLP
CLPHMJM,CLJ
CLPHMJW,CLJ
CLPHMJC,CLJ
CLPHMJN,CLJ
CLPHMJ2,CLJ
CLPHMJ1,CLJ
CLAPTON,CPT
CATZCLQ,CLQ
CLARBRD,CLR
CATZCMI,CMI
CLRKSTN,CKS
CLAVRDN,CLV
CLYGATE,CLG
MNCRCHB,CHB
CLTHRPS,CLE
CLELAND,CEA
CLTN,CLI
CLFDOWN,CFN
CLITHRO,CLH
CLOCKHS,CLK
CLONMEL,CLX
CATZCLZ,CLZ
CLYNDRW,CUW
CLYBANK,CYK
COATBDC,CBC
COATBDS,CBS
COATDYK,COA
CATZCOQ,COQ
CBHMSDA,CSD
CODSALL,CSL
COGAN,CGN
CLCHSTR,COL
CLCHRTN,CET
CATZCEI,CEI
COLESHL,CEH
CLHM,CLM
CTNG,CLL
CATZCOU,COU
COLNE,CNE
CLWALL,CWL
COLWICH,RGL
CBAY,CWB
COMBE,CME
COMONDL,COM
CONGLTN,CNG
CONBRGH,CNS
CONNELF,CON
CONONBR,CBD
CONONLY,CEY
BRKNCPK,CNP
CONWY,CNW
CODNBCH,COB
COOKHAM,COO
COKSBDG,CBR
COOMBE,COE
COPLSTN,COP
CRBG,CRB
CORBY,COR
SWNACFC,CFC
CORK,COK
CKHL,CKH
CRCK,CKL
MNCRCBK,COZ
CORPACH,CPA
CORROUR,CRR
CORYTON,COY
COSELEY,CSY
COSFORD,COS
COSHAM,CSA
CTTGHM,CGM
COTNGLY,COT
COLSDNS,CDS
COLSTWN,CDN
COVNTRY,COV
COVAREN,CAA
COWDEN,CWN
COWDBUS,COC
CWDNBTH,COW
CRADLYH,CRA
CRGDRN,CGD
CRGURE,CRU
CRMLNGT,CRM
CBRK,CBK
CATZ001,XCD
CRAVENA,CRV
CRAWLEY,CRW
CRFD,CRY
CREDITN,CDI
CRESING,CES
CRSNGTN,CSG
CRWLL,CWD
CREWE,CRE
CRKRN,CKN
CRHL,CWH
CRNLRCH,CNR
CRICCTH,CCC
CRKLWD,CRI
CFFT,CFF
CFPK,CFT
CMER,CMR
CROMFD,CMF
CROKSTN,CKT
CSGT,CRG
CSAMTLK,CMK
CFLATTS,CFL
CROSSHL,COI
CRSKEYS,CKY
CRSMYLF,CMY
CROT,CSO
CROUCHH,CRH
CBGH,COH
CRWHRST,CWU
CROWLE,CWE
CRWTHRN,CRN
CROY,CRO
CRUMPSL,CRJ
CRYSTLP,CYP
CUDNGTN,CUD
CUFFLEY,CUF
CULHAM,CUM
CULRAIN,CUA
CMBRNLD,CUB
CUMBRAE,CUL
CUPAR,CUP
CURRIEH,CUH
CXTN,CUX
CMBH,CMH
CWMBRAN,CWM
CYNGHRD,CYN
DGNHMDC,DDK
DAISYH,DSY
DALGETY,DAG
DLMALLY,DAL
DLMRNOK,DAK
DLMY,DAM
DALMUIR,DMR
DLREOCH,DLR
DALRY,DLY
DALSTON,DLS
DALS,DLJ
DALSKLD,DLK
DALTON,DLT
DALWHIN,DLW
DANBY,DNY
DNRD,DRD
DANESCT,DCT
DANZEY,DZY
DLTN,DAR
DARNALL,DAN
DARSHAM,DSM
DARTFD,DFD
DRTN,DRT
DARWEN,DWN
DATCHET,DAT
DAVNPRT,DVN
DAWLISH,DWL
DAWLSHW,DWW
DEAL,DEA
DEAN,DEN
MNCRDLN,DNN
MNCRDGT,DGT
DEPDENE,DPD
DEGANWY,DGY
DEIGHTN,DHN
DELAMER,DLM
DNDL,DBD
DENHAM,DNM
DENHMGC,DGC
DENMRKH,DMK
DENT,DNT
DNTON,DTN
DEPTFD,DEP
DPTFBD,ZDB
DRBY,DBY
DERBYRD,DBR
PBRODMP,DEB
DERKER,DKR
DEVNPRT,DPT
DEVNARB,DPT
DWBY,DEW
DIDCTEJ,DID
DIDCTNJ,DID
DIDCOTP,DID
MNCRDVM,DVM
DIGBY,DIG
DILTONM,DMH
DINASR,DMG
DINASP,DNS
DGLROAD,DGL
DINGWAL,DIN
DINSDAL,DND
DNTG,DTG
DISLEY,DSL
DISS,DIS
ROCKFYB,RFY
DOCKYDP,DOC
DODWRTH,DOD
DOLAU,DOL
DOLEHAM,DLH
DOLGARG,DLG
DLWYDLN,DWD
DONC,DON
DRCHS,DCH
DRCHW,DCW
DORE,DOR
DOREWJ,DOR
DORKING,DKG
DRKGW,DKT
DORMANS,DMS
DORIDGE,DDG
DOUGLAS,DGS
DVHL,DVH
DOVERP,DVP
DOVRCRT,DVC
DOVYJN,DVY
SOTONB,SOU
YOVIJDP,YVJ
DOWNHAM,DOW
DRAYGRN,DRG
DRYP,DYP
DREMJ,DRM
DRIFILD,DRF
DRIGG,DRI
CATZDRA,DRA
DRTWCHS,DTW
CATZDMD,DMD
DRONFLD,DRO
MNCRDML,DML
DRMCHPL,DMC
DRMFCHR,DFR
DRMGLCH,DRU
DRUMRY,DMY
DUBLINC,DCL
DUBLINF,DFP
DUBLINH,DHT
CATZDBP,DBP
DUBLFST,DPS
DUDESTN,DUD
DUDLPT,DDP
DUFIELD,DFI
DUIRNSH,DRN
DUKEST,DST
DULNGHM,DUL
DULOE,DLE
DMBRTNC,DBC
DMBRTNE,DBE
DUMBRCK,DUM
DUMFRES,DMF
DUMPTNP,DMP
DUNLHRM,DDB
DUNBAR,DUN
DUNANE,DBL
MOTFONT,DBG
DUNCRAG,DCG
CATZDUK,DUK
DUNDETB,DEE
DNFRMLE,DFE
DNFRMQM,DFL
DUNKELD,DKD
DNLP,DNL
DUNOON,DUO
DNROBIN,DNO
DUNS,DUU
DNSN,DOT
DTNG,DNG
DRHM,DHM
DRNGTOS,DUR
DYCE,DYC
DYFRYNA,DYF
ALFREMD,XYX
EGLSCLF,EAG
EALINGB,EAL
ERLSTWN,ERL
ERLY,EAR
ERLFLD,EAD
ELSN,EAS
EARLSWD,ELD
ELWD,EWD
EBOLDON,EBL
COWESE,ECW
ECROYDN,ECR
EDIDBRY,EDY
MNCREDM,EDM
EDULWCH,EDW
EFARLGH,EFL
EGRFRTH,EGF
EGRNSTD,EGR
EKILBRD,EKL
EMALING,EML
EMPKAIR,EMA
EMPKWAY,EMD
ETILBRY,ETL
EWRTHNG,EWR
EBOURNE,EBN
EASTBRK,EBK
ESHS,EST
LNDNBDE,LBG
ESTHRAK,ERA
ELGH,ESL
ESTRNGT,EGN
EBSFLTI,EBF
EBSFEJN,EBD
EBSFDOM,EBD
EBWVTN,EBB
EBWVPWY,EBV
ECCLES,ECC
MNCRECC,ECM
ECLR,ECS
ECPK,ECL
EDALE,EDL
EDPK,EDN
EDNB,EBR
EDNT,EBT
EDGH,EDG
MNCRELM,ELM
EDINBUR,EDB
EDINAIR,EDA
EDINGWY,EGY
EDINPRK,EDP
EDMNGRN,EDR
EFNGHMJ,EFF
EGGESFD,EGG
EGHAM,EGH
EGTON,EGT
ELPHNAC,EPH
ELGIN,ELG
ELSMPRT,ELP
ELMERSE,ELE
ELMW,ESD
ELMSWEL,ESW
ELSC,ELR
ELSENHM,ESM
ELTR,ELS
ELTHAM,ELW
ELTON,ELO
ELYY,ELY
EMRSPKH,EMP
EMSWTH,EMS
ERGNCHP,ECP
CATZEFD,EFD
ENFC,ENC
ENFLDLK,ENL
ENFLDTN,ENF
CATZENN,ENN
ENISCTY,ENS
ENTWISL,ENT
EPSM,EPS
EPSDNS,EPD
ERDNGTN,ERD
ERIDGE,ERI
ERITH,ERH
ESHER,ESH
ESKBANK,EKB
ESSEXRD,EXR
ETCHNGM,ETC
MNCRECM,EHC
EUSTON,EUS
EUXT,EBA
EVESHAM,EVE
EWELLE,EWE
EWELW,EWW
MNCREQY,EXQ
EXETERC,EXC
EXETRSD,EXD
EXETRST,EXT
EXHIBTC,EXG
EXMOUTH,EXM
EXTON,EXN
EYNSFD,EYN
FALSWTH,FLS
FRBN,FRB
FRFD,FRF
FAIRLIE,FRL
FRWATER,FRW
FRWDJN,WSB
FALCNWD,FCN
FALKRKG,FKG
FALKRKH,FKK
FLSCRHN,FOC
FAMR,FMR
FALMTHD,FAL
