London,London
FALMTHT,FMT
FAREHAM,FRM
FRBRMN,FNB
FRBRNTH,FNN
FRNCMB,FNC
FARNHAM,FNH
FRNNGRD,FNR
FRNW,FNW
CATZFAR,FAR
FRNDNLT,ZFD
FAULDHS,FLD
FAVRSHM,FAV
FAYGATE,FGT
FAZKRLY,FAZ
FEARN,FRN
FTHRSTN,FEA
FLXSTOW,FLX
FELL,FEG
FELTHAM,FEL
FENCHRS,FST
FENITON,FNT
FSTR,FEN
FERNHIL,FER
FERRIBY,FRY
FYSD,FYS
FFAIRFC,FFA
FILEY,FIL
FILTNEW,FIT
FNCHLYR,FNY
FNPK,FPK
FINSTCK,FIN
MNCRRFW,FWN
FSHBORN,FSB
FSHBBUS,FSB
FSHRSGT,FSG
FGDHGWK,FGW
FGDHBR,FGH
FISKRTN,FSK
FITZWLM,FZW
FIVEWYS,FWY
FLEET,FLE
FLIMBY,FLM
FLINT,FLN
FLITWCK,FLT
FLIXTON,FLI
FLWRYFD,FLF
FLKSTNC,FKC
FLKSTNW,FKW
FORD,FOD
FRSTGT,FOG
FRSTGTJ,FOG
FORESTH,FOH
FORMBY,FBY
FORRES,FOR
FORSNRD,FRS
FRTMTLD,FTM
FRTWLM,FTW
CATZFOT,FOT
FOUROKS,FOK
FOXFILD,FOX
CATZFXF,FXF
FOXTON,FXN
FRANT,FRT
FRATTON,FTN
MNCRFHM,FHM
FRSHFLD,FRE
FRESHFD,FFD
FRESVIL,FFD
FRIMLEY,FML
FRINTON,FRI
FRZNGHL,FZH
FRDSHM,FRD
FROME,FRO
FROSTLY,FRR
FULWELL,FLW
FURNESV,FNV
FURZEP,FZP
GBROC,GNB
GBGHLRD,GBL
GALASLS,GAL
BRWCGAL,XAA
GALTILL,SGB
GALTONJ,SGB
GALWAY,GWY
GRLCHHD,GCH
GARFRTH,GRF
GRGRAVE,GGV
GARROWH,GAR
GSCD,GRS
GARSDLE,GSD
GRSTH,GSN
GARW,GSW
GRTCSH,GRH
GRTHMG,GMG
GARTH,GTH
GARVE,GVE
GATHRST,GST
GATLEY,GTY
GTWK,GTW
GRGMASJ,GGJ
GERRDSX,GER
GIDEAPK,GDP
GIFNOCK,GFN
GGLSWCK,GIG
GLBRDYK,GBD
GLFCHFR,GFF
GLHM,GIL
GLNGHMK,GLM
LAMBH,GSC
GIPSYH,GIP
GIRVAN,GIR
GLAISDL,GLS
GLNCNWY,GCW
GLGAPT,GGT
GLGC,GLC
GLGCLL,GLC
GLGQLL,GLQ
GLGQHL,GLQ
GLASHTN,GLH
GLAZBRK,GLZ
GLNEGLS,GLE
GLNFNNN,GLF
GLGN,GLG
GLNRTHS,GLT
GLSP,GLO
GLOSTER,GCR
CATZ002,XGV
GLYNDE,GLY
GOBOWEN,GOB
GDLMING,GOD
GODLY,GDL
GODSTON,GDN
FRATGSA,FTN
GLDTHRP,GOE
GOLFSTR,GOF
GOLSPIE,GOL
GOMSHAL,GOM
GODMAYS,GMY
GOOLE,GOO
GNBARWJ,BGL
GOOSTRY,GTR
GORDONH,GDH
GOREBRG,GBG
CATZGOY,GOY
GORASTR,GOR
GORNGBS,GBS
CATZ003,XGR
GORTON,GTO
GOSPLOK,GPO
GOSPMAN,GPO
GOFER,XOF
GOUROCK,GRK
GOURPIE,GXX
GOURSTN,GRK
GOWERTN,GWN
GOXHILL,GOX
GRPK,GPK
GOVS,GOS
GNTN,GTN
GTHM,GRA
GRATELY,GRT
GRAVLYH,GVH
GRVSEND,GRV
GRVSFRY,GFY
GRVSWSP,GFY
GRAYS,GRY
GTAYTON,GTA
GTBNTLY,GRB
GTCHSFD,GRC
GTCOATS,GCT
GTMLVRN,GMV
GTMSNDN,GMN
YARMTH,GYM
GNLN,GNL
GREENRD,GNR
GBNK,GBK
GRNFLDS,GRL
GFLD,GNF
GFORD,GFD
GFORDEJ,GFD
GNHT,GNH
GNHTRI,GNH
GRENCKC,GKC
GRENCKW,GKW
GNWH,GNW
GRETGRN,GEA
CATZGSO,GSO
GRMSBYD,GMD
GRMSBYT,GMB
GRNDLFD,GRN
GROSMNT,GMT
GRVPK,GRP
STPETRP,GUS
GIDB,GUI
GUILDFD,GLD
GUISELY,GSY
GNRSBRY,GUN
GUNISLK,GSL
GUNTON,GNT
GWRSYLT,GWE
GYPSYLA,GYP
HABRO,HAB
HKBG,HCB
HACKNYC,HKC
HAKNYNM,HAC
HACKNYW,HKW
HADMATP,HDM
HADISCO,HAD
HADFILD,HDF
HADLYWD,HDW
HAGFOLD,HGF
HAGGERS,HGG
HAGLEY,HAG
HARMYRS,HMY
HALE,HAL
HALSWTH,HAS
HALW,HED
HLFX,HFX
HLGN,HLG
HITW,HID
HALLRD,HLR
HALG,HAI
HLTWHST,HWH
HMST,HMT
HMBLE,HME
HAMLTNC,HNC
HAMLTNW,HNW
HAMERTN,HMM
HMPDNPK,HMD
HMPSTDH,HDH
HAMPTON,HMP
HCRT,HMC
HAMWICK,HMW
HMPTNIA,HIA
HAMSTED,HSD
HMWTHY,HAM
HANDBRO,HND
HNDFRTH,HTH
HANWELL,HAN
HAPTON,HPN
MNCRHBC,HBC
HRLC,HRL
HARLSDN,HDN
HRLNGRD,HRD
HRLG,HLN
HRLWMIL,HWM
HRLWTWN,HWN
HRLDWOD,HRO
HRPNDN,HPD
HRSM,HRM
HRGY,HGY
HRGYGL,HRY
HNGT,HRR
HAGT,HGT
HROW,HRW
HROWDC,HRW
HAROOTH,HOH
HARTFD,HTF
HBRY,HBY
HRTLEPL,HPL
HRTW,HTW
PRKSTON,HPQ
HARWICH,HWC
HASLEMR,HSL
HASOCKS,HSK
HASTING,HGS
HTCHEND,HTE
HATFILD,HAT
HTFLASF,HFS
HFLPEVL,HAP
HATHRSG,HSG
HATRSLY,HTY
HATTON,HTN
HAGHLYJ,SMK
HAVANT,HAV
HAVENHS,HVN
HAVRFDW,HVF
HAWARDN,HWD
HAWDNBG,HWB
HAWESMP,HMK
HWKHEAD,HKH
HYDB,HDB
HYDNSRD,HYR
HAYESAH,HAY
HAYS,HYS
HAYLE,HYL
HAYMRKT,HYM
HYWRDSH,HHE
HAZL,HAZ
HEADCRN,HCN
HEDNGLY,HDY
HEDSTNL,HDL
HLDG,HDG
HEALING,HLI
HEATHHL,HHL
HEATHLL,HLL
HTRWTM4,HAF
HTRWAPT,HXX
HTRWTE4,HWF
HTRWTM5,HWV
HTCP,HTC
HTPK,HPK
HBDNBDG,HBD
HCKNGTN,HEC
HEDGEND,HDE
HDNS,HNF
HGHNGTN,HEI
HLNSBRC,HLC
HLNSBRU,HLU
HELIFLD,HLD
HELMSDL,HMS
HELSBY,HSB
HEMLHMP,HML
HDON,HEN
HENGOED,HNG
HENLYIA,HNL
HNLYOT,HOT
HENSALL,HEL
HEREFRD,HFD
HRNEBAY,HNB
HERNEH,HNH
HERSHAM,HER
HERTFDE,HFE
HFDN,HFN
HESSLE,HES
HESWALL,HSW
HEVER,HEV
HEVEBUS,HBF
HEWORTH,HEW
HEWOMTR,HEW
HEXHAM,HEX
HEYFORD,HYD
HEYMST,HHB
HWRDJN,WSB
HBROOMS,HIB
GLGHST,HST
HWYCOMB,HWY
HIGM,HGM
HGHMSPK,HIP
HGHBRDG,HIG
HIGHBYA,HHY
HIGHBYE,HHY
HGHI,HHY
HITN,HTO
HLDNBRO,HLB
HLFT,HLF
HLNDBUS,ZHD
HLNGTNE,HLE
HLNGTNW,HLW
HILLSID,HIL
HILSEA,HLS
HNCHLYW,HYW
HINCKLY,HNK
HINDLEY,HIN
HINTONA,HNA
HITCHIN,HIT
HTHRGRN,HGR
HOCKLEY,HOC
HOEKVHL,HVH
HBRN,HBN
HOLINWS,HOD
HCHP,HCH
HLMW,HLM
MNCRHTM,HTM
HOLTONH,HOL
HLYH,HHD
HOLYTWN,HLY
HOLYTNJ,HLY
HOMRTON,HMN
HONYBRN,HYB
HONITON,HON
HONITNS,HON
HONLEY,HOY
HONROPK,HPA
HOOK,HOK
HOOTON,HOO
HOPC,HPE
HOPD,HOP
HOPTONH,HPT
HORLEY,HOR
HRNBPK,HBP
HRNSY,HRN
HSFT,HRS
HORSHAM,HRH
HRSLEY,HSY
HTNRIBL,HIR
HORWICH,HWI
HOSCAR,HSC
HOUGHGR,HGN
HOUNSLW,HOU
HOVE,HOV
WROXHAM,HXM
HOWWOOD,HWW
HOWDEN,HOW
HOWOOD,HOZ
HOXTON,HOX
HOYLAKE,HYK
HBRTBDG,HBB
HUCKNAL,HKN
HDRSFLD,HUD
HULL,HUL
HMPHRYP,HUP
HUNCOAT,HCT
HUNGRFD,HGD
HUNMNBY,HUB
HUNTSX,HNX
HNTNGDN,HUN
HNTL,HNT
HRSTGRN,HUR
HTNCRNS,HUT
HUYTON,HUY
HUYTJUN,HUY
HYDEC,HYC
HYDEN,HYT
HYKEHAM,HKM
HYNDLND,HYN
CLCHHYT,HYH
IBMM,IBM
CATZ008,XID
IFIELD,IFI
ILFORD,IFD
ILKES,ILN
ILKLEY,ILK
CSEAH,IMW
INCE,INC
INEL,INE
INGTSTN,INT
INSCH,INS
IVRGRD,IGD
INVGWRE,ING
IVRKTHG,INK
INVERKP,INP
IVRNESS,INV
INVRSHN,INH
INVURIE,INR
IPSWICH,IPS
IRLAM,IRL
IRVN,IRV
ISLEWTH,ISL
ISLIP,ISP
IVER,IVR
IVYBDGE,IVY
JAMCOK,JCH
SHLJRSY,JSY
BHAMJEW,JEQ
JHNSTND,JOH
JOHNSTN,JHN
JORDANH,JOR
KEARSLY,KSL
KSNY,KSN
KEIGHLY,KEI
KEITH,KEH
KELVEDN,KEL
DAWSHLM,KVD
KEMBLE,KEM
KMPSTNH,KMH
KMPTNPK,KMP
KEMSING,KMS
KMSLY,KML
KENDAL,KEN
KENLSTN,KNW
KENLWTH,KNW
KNLY,KLY
KNLYBUS,KEB
KENNETT,KNE
KENISHD,KNS
KENSLG,KNL
KENR,KNR
KENOLYM,KPA
KENTHOS,KTH
KNTSHTN,KTN
KNTSHTW,KTW
KTON,KNT
KTBK,KBK
KETR,KET
KEWBDGE,KWB
KEWGRDN,KWG
KEYHAM,KEY
KEYMERJ,WVF
KEYNSHM,KYN
KEYNSCH,KYN
KIDBROK,KDB
KDRMNST,KID
KIDSGRV,KDG
KIDWELY,KWL
KLBRNHR,KBN
KLDL,KLD
CATZKDR,KDR
KILDONN,KIL
KILGETY,KGT
CATZKNY,KNY
KILARNY,KLL
KILMRNK,KMK
KLMAURS,KLM
KLPTRCK,KPT
KILWNNG,KWN
KINBRAC,KBC
KNGX,KGX
KLYNN,KLN
KINGHAM,KGM
KGHN,KGH
KLGL,KGL
PBROKLB,KLB
KLYNBUS,KLS
KNORTON,KNN
KNYMPTN,KGN
KGPK,KGP
KINSSTN,KGS
KINSVSQ,KGS
KNGW,KGE
KGSTON,KNG
MNCRKBM,KBM
KGWD,KND
KGUSSIE,KIN
KNTBRY,KIT
KIRBYX,KBX
KKSNDAL,KKS
KKBY,KIR
KRKYCEN,KKB
KSTP,KSW
KRKBYIF,KBF
KCLD,KDY
KRKC,KRK
KRKDALE,KKD
KIRKHAM,KKM
KRKH,KKH
KRKNWTN,KKN
KRKSLFR,KLF
KRKWOOD,KWD
KRTNLND,KTL
KVTNBDG,KIV
KVTNPK,KVP
KNRSBGH,KNA
KNEBWTH,KBW
KNIGHTN,KNI
KNCKHLT,KCK
KNTNGLY,KNO
KNUCKLS,KNU
KNUTSFD,KNF
KYLELSH,KYL
LADYBNK,LDY
LDYW,LAD
MNCRLDW,LDW
LAINDON,LAI
LAIRG,LRG
LAKEIOW,LKE
LAKNHTH,LAK
LMPTBLL,LTR
LAMPHEY,LAM
LANARK,LNK
LANCSTR,LAN
LNCG,LAC
LNDYW,LAW
LGBK,LGB
LGHO,LHO
LANGLEY,LNY
LGRN,LGG
LGML,LGM
LANGTCR,LNY
LNSD,LGS
LWBY,LGW
LGWITH,LAG
MNCRLWY,LWY
LAPFORD,LAP
LAPWRTH,LPW
LARBERT,LBT
LARGS,LAR
LARKHAL,LRH
LRNCKRK,LAU
LAWRNCH,LWH
LAYTON,LAY
LAZKRKO,LZB
LEABDGE,LEB
LEGR,LEG
LEAHALL,LEH
LEAGRVE,LEA
LEALHLM,LHM
LMNGTNS,LMS
LEASOWE,LSW
LETHRHD,LHD
LDBURY,LED
LEEE,LEE
LEEDS,LDS
HSFTLBD,XLB
LESTER,LEI
LEIGHK,LIH
LEIGBUS,LFL
LHONSEA,LES
LTNBZRD,LBZ
LELANT,LEL
LELANTS,LTS
LENHAM,LEN
LENZIE,LNZ
LEOMNST,LEO
LEOMBUS,LEO
LTCE,LET
LEUCHRS,LEU
LVHM,LVM
LEWES,LWS
LEWISHM,LEW
LEYLAND,LEY
LEYTNMR,LEM
LYTNSHR,LER
LCHC,LIC
LCHTNJ,LTV
LCHTTVH,LTV
LCHTTVL,LTV
LDLNGTN,LID
LIMHSE,LHS
LIMERIC,LRK
LIMERCJ,LJN
LINCLNC,LCN
LINGFLD,LFD
LGWOOD,LGD
LNLTHGW,LIN
LIPHOOK,LIP
CATZLBN,LBN
LISKARD,LSK
LISS,LIS
LTHH,LVT
LTLKMBL,LTK
LTLSUTN,LTT
LITLBRO,LTL
LTLHMPT,LIT
LHVN,LVN
LHVNBUS,LVN
LTLPORT,LTP
LVRPLCH,LVC
LVRPLCL,LVC
JAMESST,LVJ
LVRPLSG,LVS
LVRPLSL,LIV
LVRPLSH,LIV
LVRPSPY,LPY
ALERTN,LPY
LIVST,LST
LVNSTNN,LSN
LVNSTNS,LVG
LNAB,LLA
LBDR,LBR
LLBSTRD,LLT
LLBRDCH,LNB
LLANDAF,LLN
LNDW,LDN
LNDC,LLC
LLDEILO,LLL
LLDVERY,LLV
LLDODW,LLO
LUDO,LLD
LANDUDJ,LLJ
LLDYBIE,LLI
LLNLLI,LLE
LANFRFC,LLF
LFPW,LPG
LLGADOG,LLG
LLGMMRW,LLM
LLGNNCH,LLH
LLGUNLO,LGO
LLHARAN,LLR
LLHLETH,LTH
LLISHEN,LLS
LNRWST,LWR
LLNSMLT,LAS
LLNWTMR,LWM
LLWRDA,LNR
LLWRTYW,LNW
LYNGRIL,LLW
LLWYNYP,LLY
LOCHAWE,LHA
LCEILOB,LHE
LCHALRT,LCL
LCHBSDL,LCB
LCHESDE,LCS
LCHGLLY,LCG
LCHLCHR,LCC
LCHWNCH,LHW
LCKRBIE,LOC
LKWD,LCK
LNDNBDG,LBG
LONDEUR,LOE
LONFLDS,LOF
LONDINT,LNE
BRGHBUS,LRR
BRGHLRD,LRB
LRDGFD,LRD
WDNLUL,WIM
LDRY,LDR
LNGBKBY,LBK
LNGEATN,LGE
LPRESTN,LPR
LONGBCK,LGK
LONB,LOB
LNGCROS,LNG
LGFD,LGF
CATZLFO,LFO
LNGNDRY,LND
LNGP,LPT
LNTN,LGN
LOOE,LOO
LSTG,LTG
LSTH,LOH
LOSTCKP,LOT
LSTWTHL,LOS
LOGHBRO,LBO
LBGHJN,LGJ
WLSDLLB,WIJ
LOWMOOR,LMR
LOWDHAM,LOW
LSYDNHM,LSY
LOWSTFT,LWT
LUDLOW,LUD
LUDLCST,LUD
LUTON,LUT
LUTNAIR,LUA
LUTOAPY,LTN
LUXULYN,LUX
LYDNEY,LYD
LYEE,LYE
LMTNPIR,LYP
LMTNTWN,LYT
LYMPSTC,LYC
LYMPSTN,LYM
LYNDPKH,ANF
LYTHAM,LTM
MACLSFD,MAC
MCHYNLT,MCN
MAESTGW,MST
MAESTER,MEW
MAGHULL,MAG
MDNNWTN,MDN
MDNHEAD,MAI
MSTONEB,MDB
MSTONEE,MDE
MSTONEW,MDW
MAINDEJ,NWP
MALDENM,MAL
MLAIG,MLG
MALLOW,MAW
MALTON,MLT
MLVRNLK,MVL
MNCRIAP,MIA
MNCMTLK,MNA
MNCROXR,MCO
MNCRPIC,MAN
MNCRUFG,MUF
MNCRVIC,MCV
MANEA,MNE
MANNGTR,MNG
MANRPK,MNP
MNRD,MNR
MNORBER,MRB
MANORS,MAS
MFLDTWN,MFT
MFLDWSE,MSW
CATZMAJ,MAJ
MRCH,MCH
MARDEN,MRN
MARGATE,MAR
MRKTHRB,MHR
MKTR,MKR
MKIN,MNC
MRKSTEY,MKT
MARLOW,MLW
MARPLE,MPL
MRSN,MSN
SLTHWTC,SWT
MRSK,MSK
MRSTNGR,MGN
MMIL,MTM
MHERON,MAO
MCFMTLK,MCF
MARTON,MTO
MRYHILL,MYH
MRYLAND,MYL
MARYLBN,MYB
MPRT,MRY
MATLOCK,MAT
MATLCKB,MTB
MLDTHRD,MAU
MAXWLPK,MAX
MAYBOLE,MAY
CATZMAE,MAE
MAZEH,MZH
MEADWHL,MHS
MNCRMCT,MCT
MELDRTH,MEL
MELKSHM,MKM
MELROSE,MLS
MELTON,MES
MLTNSDG,MMO
MENHENT,MEN
MENSTON,MNN
MELS,MEO
MEOLSCP,MEC
MEOPHAM,MEP
MRRYTON,MEY
MERSTHM,MHM
MERTHYR,MER
MERTHRV,MEV
MTHRNGH,MGM
GTSHDMC,MCE
MEXBRGH,MEX
MCHLDVR,MIC
MCKLFLD,MIK
MDLSBRO,MBR
MDWD,MDL
MIDGHAM,MDG
CATZ004,XME
MLFORD,MLF
MLFDHVN,MFH
MLHL,MLH
MLHB,MIL
MLBRKB,MLB
MBRK,MBK
MILKNPK,MIN
MLLM,MLM
MLSHILL,MIH
CATZMIE,MIE
MLNRYDJ,SOW
MLGV,MLN
MILNROW,MLR
MKNSCEN,MKC
MINFORD,MFF
MINFFR,MFD
MINSTER,MSR
NNTNMIR,MTE
MIRFILD,MIR
MIRFEJN,MIR
MISTLEY,MIS
ESTFLDS,MTC
MITCHMJ,MIJ
MOBERLY,MOB
CATZ005,XMV
MONIFTH,MON
MNKRISB,MRS
MNCRMSM,MSM
MONPELR,MTP
MONTRSE,MTS
MRDMTLK,MDM
MORFNL,MRF
MORFLDS,MRF
MRGT,MOG
MRSD,MSD
MORTHRP,MRP
MORAR,MRR
MOCHARD,MRD
MORDENS,MDS
MORCAME,MCM
MORETON,MTN
MOTO,MRT
MINMARS,MIM
MFAM,MFA
MRLY,MLY
MRPTHRP,MPT
MTIMER,MOR
MRTLKE,MTL
MSGT,MSS
MSSD,MOS
MOSSLEY,MSL
MSLH,MSH
MSSPARK,MPK
MSTN,MSO
MOTHRWL,MTH
MOTSPRP,MOT
MOTNGHM,MTG
MLDSWTH,MLD
MLSECMB,MCB
MTFL,MFL
MASH,MTA
MNTVRNN,MTV
CATZMBH,MBH
MUROORD,MOO
MUIREND,MUI
CATZMUL,MUL
MSELBGH,MUB
MYTHLMR,MYT
NAFERTN,NFN
NAILSEA,NLS
NAIRN,NRN
NANTWCH,NAN
NRBERTH,NAR
NARBRO,NBR
NAVGTNR,NVR
NEATH,NTH
NEEDHAM,NMT
NEILSTN,NEI
NLSN,NEL
CATZNEN,NEN
NESTON,NES
NTHRFLD,NET
NETHRTN,NRT
NETLEY,NTL
NBARNET,NBA
NBCKNHM,NBC
NBTN,NBN
NEWCLEE,NCE
NWCROSS,NWX
NWCRELL,NWX
NEWXGTE,NXG
NEWXGEL,NXG
NWCMNCK,NCK
NWELTHM,NEH
NHEY,NHY
NHOL,NHL
NWHYTHE,NHE
MNCRNIM,NIM
NEWLANE,NLN
NEWMLDN,NEM
NWMILSC,NMC
NWMILSN,NMN
NMILTON,NWM
NPUD,NPD
BDHMNRD,BDH
NEWSGAT,NSG
NWRKCAS,NCT
NEWANG,NNG
MNCRNBM,NBM
NBRWGE,NBE
CATZNBG,NBG
NEWBURY,NBY
NEWBRYR,NRC
NWCSTLE,NCL
NWCSTLL,NCZ
NWCOURT,NCO
NCRAGHA,NEW
NEWHVNH,NVH
NEWHVNT,NVN
NEWNGTN,NGT
NWMKET,NMK
NEWPRTE,NWE
NWPTRTG,NWP
NEWQUAY,NQY
CATZNWY,NWY
NWSTEAD,NSD
NWTL,NTN
NABT,NTA
NWTA,NAY
NWTH,NWN
MNCRNMM,NMM
NWTOA,NOA
NSTCYRE,NTC
NWTNLW,NLW
NWTGRNG,NEG
NWTM,NWR
NWTP,NWT
NINIANP,NNP
NITSH,NIT
PRSTN4B,PRE
NRBITON,NBT
NORBURY,NRB
NRMNSBY,NSB
NORMNTN,NOR
NBERWCK,NBW
NTHCAMP,NCM
NDULWCH,NDL
FAMBDGE,NFA
CHNLYNJ,CLY
KIRKMNJ,KKM
NLANRST,NLR
NQNSFRY,NQU
NTRD,NRD
NSHEEN,NSH
NSMRSTJ,BRI
NWALSHM,NWA
NWEMBLY,NWB
NLRTN,NTR
NMPTN,NMP
NMPTBAY,NMP
NMRMTLK,NMR
NRTF,NFD
NRTHFLT,NFL
NRTHCA,NFL
NTHOLTP,NLT
NMBRLPK,NUM
NTHWICH,NWI
NTNB,NTB
NTNBSD,NBS
NRCH,NRW
NORWDJ,NWD
NTNG,NOT
NNTN,NUN
NUNHEAD,NHD
NUNTHRP,NNT
NUTBORN,NUT
NUTBBUS,NUT
NUTFILD,NUF
OAKNGTS,OKN
OAKHAM,OKM
OKLGHPK,OKL
OBAN,OBN
OCKENDN,OCK
OCKLYAC,OLY
OKHMPTN,OKE
OLHL,OHL
OLDROAN,ORN
OLDST,OLD
OLDTRFD,OTR
OLDFLDP,OLF
OLDFLBR,OLF
MNCROCM,OCM
MNCROSM,OKS
OLDHAMM,OLM
OLDHAMW,OLW
OLTON,OLT
OREE,ORE
ORMSKRK,OMS
ORPNGTN,ORP
ORRELL,ORR
ORELPKH,OPK
OTFORD,OTF
