London,London
OULTNBN,OUN
OULTNBS,OUS
OUTWOOD,OUT
OPOL,OVE
OVTN,OVR
OVTNVPO,OVR
OXENHLM,OXN
OXFDFSQ,OXF
OXFD,OXF
OXFPWAY,OXP
RDNGORJ,RDG
OXSHOTT,OXS
OXTED,OXT
OXTEDBY,OXT
PADTON,PAD
PKWD,PDW
PADGATE,PDG
PAIGNTN,PGN
PSLYCAN,PCN
PSLYGST,PYG
PSLYSTJ,PYJ
PALMRSG,PAL
PANGBRN,PAN
PANNAL,PNL
PNTYFYN,PTF
PARR,PAR
PARBOLD,PBL
PKST,PKT
PSTONE,PKS
PARSNST,PSN
PTCK,PTK
PARTON,PRN
PATCHWY,PWY
PTRCRFT,PAT
PATERTN,PTT
PEARTRE,PEA
PCKHMRY,PMR
PKHMRYC,PMR
PLHMTLK,PHM
PEGSWD,PEG
PBRT,PEM
PMBRYBP,PBY
PEMBROK,PMB
PEMBRKD,PMD
PYBONT,PNY
PNALLY,PNA
PENARTH,PEN
PENCOED,PCD
PENGAM,PGM
PNGEE,PNE
PENEW,PNW
PENHELG,PHG
PENISTN,PNS
PNKRDG,PKG
PNKRBUS,PKG
PNMNMWR,PMW
PENMERE,PNM
PNRHCBR,PER
PRHN,PRH
PNTH,PNR
PRYN,PYN
PSRN,PES
PNSHRST,PHR
PNSHBUS,PHR
PNTRBCH,PTB
PENYCHN,PNC
PNYF,PNF
PENZNCE,PNZ
PNZQUAY,PNQ
PERANWL,PRW
PRYBR,PRY
PERSHOR,PSH
PERTH,PTH
PBRO,PBO
PTRSFLD,PTR
PETSWD,PET
PETSWDJ,PET
PVNSYAW,PEV
PVNSYBY,PEB
PEWSEY,PEW
PILNING,PIL
PINHOE,PIN
PTLCHRY,PIT
PITSEA,PSE
PLSNGTN,PLS
PLOCKTN,PLK
PLUCKLY,PLC
PLUMLEY,PLM
PLMPTON,PMP
PLMS,PLU
PLYMTH,PLY
PLYMSAL,XDJ
POKSDWN,POK
POLGATE,PLG
PWTH,PSW
PLKSHWE,PWE
PLKSHWW,PWW
PLKLHDE,PLE
PLKLHDW,PLW
POLMONT,PMT
POLSBDG,POL
MNCRPOM,PMO
PNDRSEN,PON
PNYPANT,PYP
PNTADLS,PTD
PTFTBHL,PFR
PTFTMHL,PFM
PTFTTSF,POT
PNTLTYN,PLT
PONYCLN,PYC
PONTYPL,PPL
PTYPRID,PPD
POOLE,POO
POLEFT,PFT
POPLTON,POP
PTGLSGW,PTG
PSLT,PSL
PTALBOT,PTA
PTADOWN,PTN
CATZPRO,PRO
PCHESTR,PTC
PORH,POR
PRTHMDG,PTM
CATZPTO,PTO
PLTH,PLN
PRTHHBR,PMG
PBLJWM,WVH
PRSH,PTS
PSLDAWH,PLD
PSEA,PMS
PRTSMTA,PMA
PHBR,PMH
POMOHSP,PMH
POMOPLD,PMH
POSILPK,PPK
POTRSBR,PBR
PLTNLFY,PFY
POYNTON,PYT
PREES,PRS
PRESCOT,PSC
PSTA,PRT
PSBY,PRB
PRST,PRE
PRSTFGT,PRE
PRSP,PRP
PRSPBUS,PPR
PPAN,PST
PWCH,PWC
PWCK,PTW
PWCKAPT,PRA
PHLD,PTL
PRINRIS,PRR
PRITLWL,PRL
PRUDHOE,PRU
PULBRO,PUL
PURFLET,PFL
PURLEY,PUR
PURLEYO,PUO
PUTNEY,PUT
PWLHELI,PWL
PYECRNR,PYE
PYLE,PYL
QUAKRSY,QYD
QPRK,QPW
QUNPARK,QPK
PCKHMQD,QRP
QUENBRO,QBR
QPRKAC,QPW
QTRDBAT,QRB
QNTRLDW,QUI
RADGM,RCF
RADNOT,RDF
RADLETT,RDT
RDLEY,RAD
RADYR,RDR
RNFD,RNF
RNHAME,RNM
RAINHMK,RAI
RHIL,RNH
RAMSGTE,RAM
RMSWILP,RGW
RANNOCH,RAN
CATZRDU,RDU
CATZRMR,RMR
RAUCEBY,RAU
RGLS,RAV
RBRN,RVB
RTHP,RVN
RAWCLIF,RWC
RAYLEGH,RLG
RAYNSPK,RAY
RDNGSTN,RDG
RDNG4AB,RDG
REDGWST,RDW
COVNNY,COV
RCTRYRD,REC
MLFORLP,MLF
REDBDGE,RDB
REDCBSC,RBS
REDCARC,RCC
REDCARE,RCE
REDISHN,RDN
REDISHS,RDS
RDIT,RDC
REDHILL,RDH
REDLAND,RDA
REDRUTH,RED
REEDHMS,RHM
RDHAMN,REE
REIGATE,REI
RENTON,RTN
RTFD,RET
RTFDLL,RET
RHIWBNA,RHI
RHOOSE,RIA
RHOSNGR,RHO
RHYL,RHL
RHYMNEY,RHY
RIBLHED,RHD
RICELA,RIL
RICHMND,RMD
RICHNLL,RMD
RCKMNSW,RIC
RDLSDWN,RDD
RIDGMNT,RID
RIDNGML,RDM
RISCA,RCA
RISHTON,RIS
RBRTSBD,RBR
RWRMTLK,RRM
ROBY,ROB
RCHDALE,RCD
MNCRRSM,XRM
MNCRRCM,RTC
RCHE,ROC
RCHT,RTR
ROCHFD,RFD
ROCKFRY,RFY
ROCKFY1,RFY
RCKCLFH,SHT
ROGART,ROG
ROGRSTN,ROR
ROLSTN,ROL
ROMANBG,RMB
ROMFORD,RMF
ROMILEY,RML
ROMSEY,ROM
ROOSE,ROO
CATZRCM,RCM
CATZRCR,RCR
ROSG,RSG
ROHL,RSH
ROSLARE,RSB
CATZRSS,RSS
ROSYTH,ROS
ROTHCEN,RMC
RTHERHI,ROE
RSAY,RTY
RGHTNRD,RNR
RDHMTLK,RTH
RWLNDSC,RLN
ROWLEYR,ROW
ROYBDGE,RYB
ROYDON,RYN
ROYSTON,RYS
RUABON,RUA
RUFDORD,RUF
RUGBY,RUG
RUGLTWN,RGT
RUGL,RGL
RUNCORN,RUN
RUNCRNE,RUE
RSKNGTN,RKT
RUSWARP,RUS
RTHGLEN,RUT
RYDCATS,RYP
RYDE,RYD
RYDEHOV,XRD
RYDP,RYP
RYDS,RYR
RYDRBRW,RRB
RYEE,RYE
RYEHOUS,RYH
SALE,SLE
SWPMTLK,SPM
SLFDORD,SFD
SLFDCT,SLD
MNCRSQY,SAQ
SALFDS,SAF
SALHOUS,SAH
SLSBRY,SAL
SLSBY5B,SAL
SLSBY6B,SAL
SAIR,SAE
SASH,STS
SBRN,SLB
SLCT,SLT
SLTMRSH,SAM
SALWICK,SLW
SAMPCRT,SMC
SABR,SNA
SBCH,SDB
SDSD,SNR
SANDH,SDL
SNDHRST,SND
SDLG,SDG
SNDOWN,SAN
SDPLACE,SDP
SNDWDUD,SAD
SWCH,SDW
SNDY,SDY
SANKEY,SNK
SANQHAR,SQH
SARN,SRR
SDRSFOT,SDF
SUNDRTN,SDR
SBDGWTH,SAW
SAXILBY,SXY
SXMNDHM,SAX
SCARBRO,SCA
SCSCLDR,SCT
SCTSTNH,SCH
SCRBSTR,SCB
SCNTHRP,SCU
SEMILLS,SML
SEABURN,SEB
SEAFORD,SEF
SFRTHAL,SFL
SEAHAM,SEA
SEAMER,SEM
SEASCAL,SSC
SETNCRW,SEC
SEERGRN,SRG
SELBY,SBY
SELHRST,SRS
SELAFLD,SEL
SELLING,SEG
SELYOAK,SLY
SETTLE,SET
SETTLEJ,LPR
SVNKNGS,SVK
SEVNSIS,SVS
SVNOAKS,SEV
SVRNBCH,SVB
SEVTNLJ,STJ
SDMMTLK,SMM
SHADWEL,SDE
SHALFD,SFR
SHANKLN,SHN
SHCRPTN,SHA
SHWFAIR,SFI
SHAWFD,SHW
SHWLNDS,SHL
SHRNSOS,SSS
SHEFFLD,SHF
SHELFD,SED
SHENFLD,SNF
SHNS,SEN
SHPDSB,SPB
SWELL,SPH
SPLY,SPY
SHEPRTN,SHP
SHPRTH,STH
SHERBRN,SHE
SHBN,SIE
SHRGHAM,SHM
SHTLSTN,SLS
SHILDMR,SDM
SHIFNAL,SFN
SHDN,SHD
SHPLAKE,SHI
SHPY,SHY
SPHL,SPP
SPTN,SIP
SHRBROK,SHB
SHAMPTN,SHH
SHRKSKS,SRO
SHIRLEY,SRL
SHBRYNS,SRY
SHOLING,SHO
SHRDHST,SDC
SHRMKT,SEH
SHRHMBS,SSE
SHRTLND,SRT
SHRTLNJ,SRT
SHOTTON,SHT
SHOTTHL,SHT
SHTT,SHS
SHRWBY,SHR
SIDCUP,SID
DLMYJN,DAM
SILEBY,SIL
SILEBYJ,SIL
SILCRFT,SIC
SKSCMN,SLK
SIVRST,SLV
SDAL,SVR
SINGER,SIN
STNGBRN,SIT
CATZ006,XSB
SKEGNES,SKG
SKEWEN,SKE
SKPT,SKI
SLADEGN,SGR
SLTHWTE,SWT
MRSNTC,MSN
SLATEFD,SLA
SLEFD,SLR
SLEGHTS,SLH
CATZSLI,SLI
SLOUGH,SLO
SMLHTH,SMA
SMALBRK,SAB
GALTINT,SGB
SMTHKRS,SMR
SMITHAM,SMI
SMBG,SMB
SNAITH,SNI
SNODLND,SDA
SNWDNAN,SWO
SOLEST,SOR
SOLIHUL,SOL
SMRLYTN,SYT
SACTON,SAT
STHBANK,SBK
SBRMNDS,SBM
MNCRSCM,SCM
SCROYDN,SCY
SELMSAL,SES
SGFORD,SGN
STHGYLE,SGL
SHMPSTD,SOH
SKENTON,SOK
SMERTON,SMO
SMILFD,SOM
SRUISLP,SRU
STOTNHM,STO
WDON,WIM
WGSTS,SWS
WDHAMFR,SOF
STHALL,STL
SOTPKWY,SOA
SOTON,SOU
SOTNTQ,STQ
SBOURNE,SOB
SBOUBUS,SOB
SBURY,SBU
SCOTEJN,RDW
SESARDM,SEE
SESABUS,SEZ
STHEAIR,SIA
STHCENT,SOC
STHNDE,SOE
STHVIC,SOV
SMINSTR,SMN
SOUTHPT,SOP
SSEACLE,SHV
STHWICK,SWK
SWRBBDG,SOW
SPALDNG,SPA
SPEANBD,SBR
SPITAL,SPI
SPDN,SPO
SPONRRW,SPN
SPRD,SRI
SPRNGBN,SPR
SPFD,SPF
SQUIRES,SQU
STALBNA,SAA
STALBCY,SAC
STADJN,BHM
SADWRD,SAR
STAS,SAS
STAUSTL,SAU
STBEES,SBS
STBDXFR,SBF
STBDXVR,SBV
STCLMBR,SCR
STDENYS,SDN
STERTH,SER
STGRMNS,SGM
STHLNSC,SNH
STHLNSJ,SHJ
SHLIER,SIH
STIVES,SIV
STJMSST,SJS
STJAMSP,SJP
STJOHNS,SAJ
STKEYNE,SKN
STKEYNV,SKV
STLNRWS,SLQ
STMGTS,SMG
SMARGRT,SMT
STMRYC,SMY
STMCHLS,STM
STNEOTS,SNO
STPANCI,SPX
STPADOM,STP
STPX,STP
STPXBOX,STP
SNDRMNK,STZ
MNCRSWM,SWJ
STRUMLC,STD
STMAQUY,SMQ
STDI,STI
STAFFRD,STA
STAINES,SNS
SBROUGH,SLL
SBYD,SYB
STAMFD,SMD
STMFDHL,SMH
SLEHOPE,SFO
SHPE,SNP
STNLWAT,SNT
STANAIR,SSD
STANMFC,SST
SPHS,SPU
STPLTNR,SRD
STARBCK,SBE
STRCROS,SCS
STAVELY,SVL
STECHFD,SCF
STEETON,SON
STEPPS,SPS
STEVNGE,SVG
STVNSTN,STV
STWRTBY,SWR
STEWRTN,STT
STIRLNG,STG
STKP,SPT
STCKSFL,SKS
STKSMR,SSM
STOCTON,STK
STKM,SKM
STKNWNG,SKW
STOKEOT,SOT
STONE,SNE
STCR,SCG
STONECS,SCN
STONEGS,SGQ
STNBGPK,SBP
SNGT,SOG
SHVN,STN
STNHSE,SHU
STNHPO,SHU
STLEIGH,SNL
STWY,SOY
STRBDG1,SBJ
STRBDGJ,SBJ
STRBDGT,SBT
STOW,SOI
STWMRKT,SMK
STRNRR,STR
STFD,SRA
STFODOM,SFA
STFORDI,SDI
STFOEJN,SFA
SOAVPWY,STY
SOAV,SAV
STCN,STC
STRWBYH,STW
STRETHM,STE
STRHCOM,SRC
STRHILL,SRH
STHS,SHC
SFRD,SRF
STRINES,SRN
STRMFRY,STF
SNSS,SOS
STROOD,SOO
STRUD,STD
STURRY,STU
STYAL,SYA
SDBRYHR,SUD
SDBRYHH,SDH
SUDBURY,SUY
SGRLOAF,SUG
SUMRSTN,SUM
SUNBURY,SUU
SNDRLND,SUN
SNDP,SUP
SUNNGDL,SNG
SUNYMDS,SNY
SURBITN,SUR
SURREYQ,SQE
STTNPWY,SPK
SUTTON,SUO
SUTCO,SUT
SUTTONC,SUC
PBROSTI,SWB
SWALE,SWL
SWNAGE,SGE
SWLY,SAY
SWNSCMB,SWM
SWNSGD,SWM
SWANSEA,SWA
SWNWICK,SNW
SWAY,SWY
SWYTHLN,SWG
SWNDRBY,SWD
SDON,SWI
SWSHEAD,SWE
SWINTN,SWN
SWNT,SNN
SYDENHM,SYD
SYDNHMH,SYH
SYDNFD,SYH
SYONLA,SYL
SYSTON,SYS
TACKLEY,TAC
TADWTH,TAD
TADWBUS,TTA
TAFFSWL,TAF
TAIN,TAI
TALYCFN,TLC
TLSRNAU,TAL
TALB,TLB
TAMEBDG,TAB
TMWTHLL,TAM
TMWTHHL,TAM
TAPLOW,TAP
TATNHMC,TAT
TAUNTON,TAU
TAYNULT,TAY
TEDNGTN,TED
TSDARPR,TEA
TEINMTH,TGM
TELFRDC,TFC
TMPCMB,TMC
CATZTEM,TEM
TENBY,TEN
TEYNHAM,TEY
TEYNDVC,TEY
TDITTON,THD
THATCHM,THA
THHT,THH
HNDSHWT,THW
THELAKS,TLK
THEALE,THE
THBLDSG,TEO
THETFD,TTF
THNGLYJ,CPM
THIRSK,THI
CATZTHM,THM
TABY,TBY
THORNEN,TNN
THORNES,TNS
THFORD,THO
THLB,THB
THABBEY,TNA
THTH,TTH
THAL,THT
THOPBAY,TPB
TCULVRT,TPC
THPLESK,TLS
THBDGS,TBD
THOK,TOK
THOKLB,TOK
THBGJN,SWN
THRGRTN,THU
CATZTUS,TUS
TRNO,THC
THURSO,THS
THUSTON,TRS
TLBYRSD,TBR
TLBYTWN,TIL
TILEH,THL
TILHRST,TLH
TIMPRLY,TIM
TINSLSJ,MHS
CATZTPY,TPY
TIPTON,TIP
TIRPHIL,TIR
TISBURY,TIS
TIVIPW,TVP
TODMRDN,TOD
TOLWTH,TOL
TONPNTR,TPN
TONBDG,TON
TONDU,TDU
TONFNAU,TNF
TNYPNDY,TNP
TOOTING,TOO
TOPSHAM,TOP
TORQUAY,TQY
TORRE,TRR
TOTNES,TOT
TOTNSTA,XDP
TTNHMHL,TOM
TOTTON,TTN
TWGWDLR,ZTG
TOWNGRN,TWN
TFBMTLK,TBM
TRFDPK,TRA
TRALEE,TRL
TREFRST,TRF
TRFRSTE,TRE
TREHAFD,TRH
TREHRBT,TRB
TREORCY,TRY
TRIMLEY,TRM
TRING,TRI
TRDYRHW,TRD
TROON,TRN
TRWBRDG,TRO
TRURO,TRU
CATZTUM,TUM
TULLOCH,TUL
TULSEH,TUH
TUNWELL,TBW
TURKYST,TUR
HRNSTPL,ZTL
TUTBURY,TUT
TWDBANK,TWB
TWCKNHM,TWI
TWYFORD,TWY
TYCROES,TYC
TYGLAS,TGS
TYGWYN,TYG
TYNDRML,TYL
TYSL,TYS
TYWYN,TYW
UCKFILD,UCK
UDNGSTN,UDD
ULCEBY,ULC
ULLAPOL,ULP
ULESKLF,ULL
ULVRSTN,ULV
UMBRLGH,UMB
UNVRSYB,UNI
WREXGUB,WRX
UPHALL,UHA
UPHOLND,UPL
UPMNSTR,UPM
UPMNSP6,UPM
UHALIFD,UPH
UPRHLWY,UHL
TYNDRMU,UTY
UWRLNGH,UWL
UPTON,UPT
UPWEY,UPW
URMSTON,URM
UTOXETR,UTT
VALLEY,VAL
VAUXHLM,VXH
VAUXHLW,VXH
VAUXHAL,VXH
MNCRVPM,VPM
VICTRIC,VIC
VICTRIE,VIC
VRGNWTR,VIR
WADDON,WDO
WADHRST,WAD
WAINFLT,WFL
WKFLDKG,WKK
WKFLDWG,WKF
WALKDEN,WKD
WALAGRD,WLG
WALASYV,WLV
WALNGTN,WLT
WALLYFD,WAF
WALMER,WAM
WALSALL,WSL
WDEN,WDN
WALHAMX,WLC
WLTWCEN,WHC
WLTHQRD,WMW
WALTONM,WAO
WONT,WAL
WONNAZE,WON
WANBRO,WAN
WANDCMN,WSW
WNDSWRD,WWR
WDWTOWN,WNT
WNSTDPK,WNP
WAPPING,WPE
WRBLNGT,WBL
WARE,WAR
WARHAM,WRM
WARGRAV,WGV
WRMNSTR,WMN
MOREWWR,MTN
WARNHAM,WNH
WRGTNBQ,WBQ
WRGT,WAC
WARWICK,WRW
WARWPWY,WRP
WTRORTN,WTO
WATBECH,WBC
WATERFD,WFD
WTRNGBY,WTR
WLOE,WAE
WLOO,WLO
WATRINT,WAT
WATRLOO,WAT
WATRLMN,WAT
WATRLOW,WAT
WATFDHS,WFH
WATFDJ,WFJ
WATFJDC,WFJ
WATFDN,WFN
WATLGTN,WTG
WATONAS,WAS
WAUNGRN,WNG
WVRTTEC,WAV
MNCRWST,WMT
WEDGORB,WER
WEDGWD,WED
WEDGORD,WEO
WEELEY,WEE
WEETON,WET
WELHAMG,WMG
WELLING,WLI
WLNGBRO,WEL
WELNGTN,WLN
WELSHPL,WLP
WLWYNGC,WGC
WLWYNN,WLW
WEMM,WEM
WMBY,WMB
WMBYDC,WMB
WEMBLSM,WCX
WEMYSSB,WMS
WENDOVR,WND
WENNGTN,WNN
WALERTN,WSA
WBRMPTN,WBP
WBYFLET,WBY
WCALDER,WCL
COWESW,WTW
WCROYDN,WCY
MNCRWDI,WDI
WDRYTON,WDT
WDULWCH,WDU
WDULCRD,WDU
WEALING,WEA
WHAMHL,WEH
WHMDSTD,WHD
WHMPSTM,WHP
WHORNDN,WHR
WKILBRD,WKB
WKIRBY,WKI
WLSDWLJ,WIJ
WMALING,WMA
WNORWOD,WNW
WRUISLP,WRU
WRUNTON,WRN
WSLE,WLD
WSUTTON,WSU
WWICKHM,WWI
WWRTHNG,WWO
WSTBRYW,WSB
WCLIFF,WCF
WCOMBEP,WCB
WENHNGR,WHA
WHAILES,WTA
WSTRFLD,WFI
WESTRTN,WES
WESGTOS,WGA
WSTHOTN,WHG
WMILTON,WNM
WSMARE,WSM
CATZWPT,WPT
MNCRWWM,WWM
WETHERL,WRL
WEXFDOH,WXF
WEYBDGE,WYB
WEYBDGB,WYB
WEYMTH,WEY
WEYMTHQ,WYQ
WHALYBG,WBR
WHALLEY,WHE
WATSTND,WTS
WHIFLET,WFF
WHIMPLE,WHM
WHINH,WNL
WHISTON,WHN
WTBY,WTB
WHTCHRH,WCH
WCHR,WTC
WHCH,WHT
WHHRTLA,WHL
WNOTLEY,WNY
WCHAPEL,ZLW
WTCR,WCR
WHFD,WTF
WHITHVN,WTH
WHLAND,WTL
WHTBDGE,WBD
WHLE,WTE
WHSTBLE,WHI
WHTLSEA,WLE
WTLESFD,WLF
WHTTON,WTN
WHWLL,WWL
WHYTELF,WHY
WHYTLFS,WHS
WHYTBUS,WHS
WICK,WCK
WIKFORD,WIC
WCKHMMR,WCM
WKLW,WKL
WDRNGTN,WDD
WIDNES,WID
WDNYMNR,WMR
WIGANNW,WGN
WIGANWL,WGW
WIGTON,WGT
WLDMILL,WMI
WLSD,WIJ
WLSDJHL,WIJ
WLSDNJL,WIJ
WMWD,WLM
WLNTNON,WIL
WILMCOT,WMC
WLMSL,WML
WILNECT,WNE
WIMBLDN,WIM
WIMLCHS,WBO
WINCHLS,WSE
WINCNEW,WNI
WINCSEA,WSE
WNCHSTR,WIN
WNCFILD,WNF
WNMHILL,WIH
WNCOJN,MHS
WMER,WDM
WINDSEC,WNC
WSORAER,WNR
WINERSH,WNS
WINETGL,WTI
WNSFD,WSF
CATZ007,WIR
WISBBUS,WIS
WISHAW,WSH
WITHAME,WTM
MNCRWML,WMM
WITLEY,WTY
WITTON,WTT
WVLSFLD,WVF
WIVENHO,WIV
WOBURNS,WOB
WOKING,WOK
WOKNGHM,WKM
WLDNGHM,WOH
WOLSHAM,WLH
WVRMPTN,WVH
WLVR,WOL
WOMBWEL,WOM
WDND,WDE
WDST,WST
WODBDGE,WDB
WDGRNPK,WGR
WHHL,WDL
WDHOUSE,WDH
WDLNDSR,WDR
CATZWLA,WLA
WDLESFD,WDS
WOODLEY,WLY
WDMNSTR,WME
WMOR,WSR
WOOL,WOO
WOLSTON,WLS
WOLWCHA,WWA
WOLWCDY,WWD
WOTONWN,WWW
WORCSFS,WOF
WRCSTRP,WCP
WORCSSH,WOS
WKNT,WKG
WORKSOP,WRK
WORLE,WOR
WRPLSDN,WPL
WORSTED,WRT
WORTHNG,WRH
WRABNES,WRB
WRYSBRY,WRY
WRENBRY,WRE
WRESSLE,WRS
WREXHMC,WXC
WREXHMG,WRX
WYEE,WYE
WYLAM,WYM
WYGN,WYL
WYMNDHM,WMD
WYTH,WYT
WSPMTLK,WPM
WTCMTLK,WHK
YALDING,YAL
YRDLYWD,YRD
YAAM,YRM
YMTHIOW,YMH
YATE,YAE
YATTON,YAT
YEOFORD,YEO
YOVILJN,YVJ
YOVILJS,YVJ
YOVILPM,YVP
YOVILPS,YVP
YTMNSTR,YET
YNYSWEN,YNW
YOKER,YOK
YORK,YRK
YORTON,YRT
YSTRADM,YSM
YTRHOND,YSR
